

        *** GPGPU-Sim Simulator Version 3.2.2  [build 17315] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x84e8 (_7.ptx:441) add.s32 %r88, %r64, 1;
GPGPU-Sim PTX: 14 (potential) branch divergence @  PC=0x8518 (_7.ptx:447) @%p11 bra $Lt_3_31746;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x85a8 (_7.ptx:473) neg.f32 %f39, %f32;
GPGPU-Sim PTX: 15 (potential) branch divergence @  PC=0x8568 (_7.ptx:459) bra.uni $Lt_3_31490;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x85a8 (_7.ptx:473) neg.f32 %f39, %f32;
GPGPU-Sim PTX: 16 (potential) branch divergence @  PC=0x8610 (_7.ptx:490) @%p13 bra $Lt_3_32002;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x8b60 (_7.ptx:743) mul.f32 %f73, %f42, %f3;
GPGPU-Sim PTX: 17 (potential) branch divergence @  PC=0x8628 (_7.ptx:495) bra.uni $LDWendi___isinff_180_1;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x8b60 (_7.ptx:743) mul.f32 %f73, %f42, %f3;
GPGPU-Sim PTX: 18 (potential) branch divergence @  PC=0x8640 (_7.ptx:500) @!%p14 bra $Lt_3_32514;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x8a78 (_7.ptx:702) mov.f32 %f55, %f44;
GPGPU-Sim PTX: 19 (potential) branch divergence @  PC=0x86f8 (_7.ptx:532) @%p15 bra $Lt_3_33538;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x8700 (_7.ptx:535) st.local.u32 [__cuda___cuda_result_7644+24], %r101;
GPGPU-Sim PTX: 20 (potential) branch divergence @  PC=0x8778 (_7.ptx:552) @%p16 bra $Lt_3_34050;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x87c8 (_7.ptx:568) shr.u32 %r100, %r101, 30;
GPGPU-Sim PTX: 21 (potential) branch divergence @  PC=0x8800 (_7.ptx:577) @%p17 bra $Lt_3_34818;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x8848 (_7.ptx:593) add.u32 %r133, %r100, %r130;
GPGPU-Sim PTX: 22 (potential) branch divergence @  PC=0x8828 (_7.ptx:584) bra.uni $Lt_3_34562;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x8848 (_7.ptx:593) add.u32 %r133, %r100, %r130;
GPGPU-Sim PTX: 23 (potential) branch divergence @  PC=0x8880 (_7.ptx:601) @%p19 bra $Lt_3_35074;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x88c0 (_7.ptx:616) mov.s32 %r141, %r100;
GPGPU-Sim PTX: 24 (potential) branch divergence @  PC=0x88d8 (_7.ptx:619) @%p20 bra $Lt_3_38146;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x8938 (_7.ptx:643) mul.lo.u32 %r115, %r101, -921707870;
GPGPU-Sim PTX: 25 (potential) branch divergence @  PC=0x8920 (_7.ptx:634) @%p21 bra $Lt_3_36098;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x8928 (_7.ptx:636) bra.uni $Lt_3_35586;
GPGPU-Sim PTX: 26 (potential) branch divergence @  PC=0x8928 (_7.ptx:636) bra.uni $Lt_3_35586;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x8938 (_7.ptx:643) mul.lo.u32 %r115, %r101, -921707870;
GPGPU-Sim PTX: 27 (potential) branch divergence @  PC=0x8960 (_7.ptx:649) @%p22 bra $Lt_3_36610;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x8990 (_7.ptx:662) mov.u32 %r151, 0;
GPGPU-Sim PTX: 28 (potential) branch divergence @  PC=0x8a08 (_7.ptx:678) bra.uni $LDWendi___internal_fmad_180_2;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x8a78 (_7.ptx:702) mov.f32 %f55, %f44;
GPGPU-Sim PTX: 29 (potential) branch divergence @  PC=0x8aa0 (_7.ptx:707) @%p23 bra $Lt_3_37378;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x8b30 (_7.ptx:733) neg.f32 %f72, %f65;
GPGPU-Sim PTX: 30 (potential) branch divergence @  PC=0x8af0 (_7.ptx:719) bra.uni $Lt_3_37122;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x8b30 (_7.ptx:733) neg.f32 %f72, %f65;
GPGPU-Sim PTX: 31 (potential) branch divergence @  PC=0x8bb8 (_7.ptx:754) @%p25 bra $Lt_3_26114;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x8bc0 (_7.ptx:756) ld.local.f32 %f78, [__cuda___cuda_local_var_40626_10_non_const_v_320+0];
GPGPU-Sim PTX: ... end of reconvergence points for _Z16GPU_FftIterationiiP6float2S0_i
GPGPU-Sim PTX: ... done pre-decoding instructions for '_Z16GPU_FftIterationiiP6float2S0_i'.
GPGPU-Sim PTX: allocating stack frame region for .local "__cuda___cuda_local_var_40626_10_non_const_v_32104" from 0x0 to 0x10
GPGPU-Sim PTX: allocating stack frame region for .local "__cuda___cuda_result_48120" from 0x80 to 0x9c
GPGPU-Sim PTX: allocating stack frame region for .local "__cuda___cuda_result_76148" from 0x100 to 0x11c
GPGPU-Sim PTX: Warning -- ignoring pragma 'nounroll'
GPGPU-Sim PTX: Warning -- ignoring pragma 'nounroll'
GPGPU-Sim PTX: instruction assembly for function '_Z14GPU_FFT_GlobaliP6float2S0_i'...   done.
GPGPU-Sim PTX: finding reconvergence points for '_Z14GPU_FFT_GlobaliP6float2S0_i'...
GPGPU-Sim PTX: Finding dominators for '_Z14GPU_FFT_GlobaliP6float2S0_i'...
GPGPU-Sim PTX: Finding immediate dominators for '_Z14GPU_FFT_GlobaliP6float2S0_i'...
GPGPU-Sim PTX: Finding postdominators for '_Z14GPU_FFT_GlobaliP6float2S0_i'...
GPGPU-Sim PTX: Finding immediate postdominators for '_Z14GPU_FFT_GlobaliP6float2S0_i'...
GPGPU-Sim PTX: pre-decoding instructions for '_Z14GPU_FFT_GlobaliP6float2S0_i'...
GPGPU-Sim PTX: reconvergence points for _Z14GPU_FFT_GlobaliP6float2S0_i...
GPGPU-Sim PTX:  1 (potential) branch divergence @  PC=0x8dc8 (_7.ptx:849) @!%p1 bra $Lt_4_26370;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x9320 (_7.ptx:1103) selp.s32 %r92, 1, 0, %p1;
GPGPU-Sim PTX:  2 (potential) branch divergence @  PC=0x8de0 (_7.ptx:854) bra.uni $LDWendi___isinff_181_5;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x9320 (_7.ptx:1103) selp.s32 %r92, 1, 0, %p1;
GPGPU-Sim PTX:  3 (potential) branch divergence @  PC=0x8df8 (_7.ptx:859) @!%p2 bra $Lt_4_26882;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x9230 (_7.ptx:1061) add.s32 %r87, %r63, 1;
GPGPU-Sim PTX:  4 (potential) branch divergence @  PC=0x8eb0 (_7.ptx:891) @%p3 bra $Lt_4_27906;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x8eb8 (_7.ptx:894) st.local.u32 [__cuda___cuda_result_48120+24], %r22;
GPGPU-Sim PTX:  5 (potential) branch divergence @  PC=0x8f30 (_7.ptx:911) @%p4 bra $Lt_4_28418;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x8f80 (_7.ptx:927) shr.u32 %r21, %r22, 30;
GPGPU-Sim PTX:  6 (potential) branch divergence @  PC=0x8fb8 (_7.ptx:936) @%p5 bra $Lt_4_29186;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x9000 (_7.ptx:952) add.u32 %r55, %r21, %r52;
GPGPU-Sim PTX:  7 (potential) branch divergence @  PC=0x8fe0 (_7.ptx:943) bra.uni $Lt_4_28930;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x9000 (_7.ptx:952) add.u32 %r55, %r21, %r52;
GPGPU-Sim PTX:  8 (potential) branch divergence @  PC=0x9038 (_7.ptx:960) @%p7 bra $Lt_4_29442;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x9078 (_7.ptx:975) mov.s32 %r63, %r21;
GPGPU-Sim PTX:  9 (potential) branch divergence @  PC=0x9090 (_7.ptx:978) @%p8 bra $Lt_4_37890;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x90f0 (_7.ptx:1002) mul.lo.u32 %r36, %r22, -921707870;
GPGPU-Sim PTX: 10 (potential) branch divergence @  PC=0x90d8 (_7.ptx:993) @%p9 bra $Lt_4_30466;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x90e0 (_7.ptx:995) bra.uni $Lt_4_29954;
GPGPU-Sim PTX: 11 (potential) branch divergence @  PC=0x90e0 (_7.ptx:995) bra.uni $Lt_4_29954;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x90f0 (_7.ptx:1002) mul.lo.u32 %r36, %r22, -921707870;
GPGPU-Sim PTX: 12 (potential) branch divergence @  PC=0x9118 (_7.ptx:1008) @%p10 bra $Lt_4_30978;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x9148 (_7.ptx:1021) mov.u32 %r73, 0;
GPGPU-Sim PTX: 13 (potential) branch divergence @  PC=0x91c0 (_7.ptx:1037) bra.uni $LDWendi___internal_fmad_181_6;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x9230 (_7.ptx:1061) add.s32 %r87, %r63, 1;
GPGPU-Sim PTX: 14 (potential) branch divergence @  PC=0x9260 (_7.ptx:1067) @%p11 bra $Lt_4_31746;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x92f0 (_7.ptx:1093) neg.f32 %f39, %f32;
GPGPU-Sim PTX: 15 (potential) branch divergence @  PC=0x92b0 (_7.ptx:1079) bra.uni $Lt_4_31490;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x92f0 (_7.ptx:1093) neg.f32 %f39, %f32;
GPGPU-Sim PTX: 16 (potential) branch divergence @  PC=0x9358 (_7.ptx:1110) @%p13 bra $Lt_4_32002;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x98a8 (_7.ptx:1363) mul.f32 %f73, %f42, %f3;
GPGPU-Sim PTX: 17 (potential) branch divergence @  PC=0x9370 (_7.ptx:1115) bra.uni $LDWendi___isinff_181_1;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x98a8 (_7.ptx:1363) mul.f32 %f73, %f42, %f3;
GPGPU-Sim PTX: 18 (potential) branch divergence @  PC=0x9388 (_7.ptx:1120) @!%p14 bra $Lt_4_32514;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x97c0 (_7.ptx:1322) mov.f32 %f55, %f44;
GPGPU-Sim PTX: 19 (potential) branch divergence @  PC=0x9440 (_7.ptx:1152) @%p15 bra $Lt_4_33538;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x9448 (_7.ptx:1155) st.local.u32 [__cuda___cuda_result_76148+24], %r100;
GPGPU-Sim PTX: 20 (potential) branch divergence @  PC=0x94c0 (_7.ptx:1172) @%p16 bra $Lt_4_34050;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x9510 (_7.ptx:1188) shr.u32 %r99, %r100, 30;
GPGPU-Sim PTX: 21 (potential) branch divergence @  PC=0x9548 (_7.ptx:1197) @%p17 bra $Lt_4_34818;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x9590 (_7.ptx:1213) add.u32 %r132, %r99, %r129;
GPGPU-Sim PTX: 22 (potential) branch divergence @  PC=0x9570 (_7.ptx:1204) bra.uni $Lt_4_34562;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x9590 (_7.ptx:1213) add.u32 %r132, %r99, %r129;
GPGPU-Sim PTX: 23 (potential) branch divergence @  PC=0x95c8 (_7.ptx:1221) @%p19 bra $Lt_4_35074;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x9608 (_7.ptx:1236) mov.s32 %r140, %r99;
GPGPU-Sim PTX: 24 (potential) branch divergence @  PC=0x9620 (_7.ptx:1239) @%p20 bra $Lt_4_38146;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x9680 (_7.ptx:1263) mul.lo.u32 %r114, %r100, -921707870;
GPGPU-Sim PTX: 25 (potential) branch divergence @  PC=0x9668 (_7.ptx:1254) @%p21 bra $Lt_4_36098;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x9670 (_7.ptx:1256) bra.uni $Lt_4_35586;
GPGPU-Sim PTX: 26 (potential) branch divergence @  PC=0x9670 (_7.ptx:1256) bra.uni $Lt_4_35586;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x9680 (_7.ptx:1263) mul.lo.u32 %r114, %r100, -921707870;
GPGPU-Sim PTX: 27 (potential) branch divergence @  PC=0x96a8 (_7.ptx:1269) @%p22 bra $Lt_4_36610;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x96d8 (_7.ptx:1282) mov.u32 %r150, 0;
GPGPU-Sim PTX: 28 (potential) branch divergence @  PC=0x9750 (_7.ptx:1298) bra.uni $LDWendi___internal_fmad_181_2;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x97c0 (_7.ptx:1322) mov.f32 %f55, %f44;
GPGPU-Sim PTX: 29 (potential) branch divergence @  PC=0x97e8 (_7.ptx:1327) @%p23 bra $Lt_4_37378;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x9878 (_7.ptx:1353) neg.f32 %f72, %f65;
GPGPU-Sim PTX: 30 (potential) branch divergence @  PC=0x9838 (_7.ptx:1339) bra.uni $Lt_4_37122;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x9878 (_7.ptx:1353) neg.f32 %f72, %f65;
GPGPU-Sim PTX: 31 (potential) branch divergence @  PC=0x9908 (_7.ptx:1375) @%p25 bra $Lt_4_26114;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x9910 (_7.ptx:1377) ld.local.f32 %f78, [__cuda___cuda_local_var_40626_10_non_const_v_32104+0];
GPGPU-Sim PTX: ... end of reconvergence points for _Z14GPU_FFT_GlobaliP6float2S0_i
GPGPU-Sim PTX: ... done pre-decoding instructions for '_Z14GPU_FFT_GlobaliP6float2S0_i'.
GPGPU-Sim PTX: finished parsing EMBEDDED .ptx file _7.ptx
GPGPU-Sim PTX: extracting embedded .ptx to temporary file "_ptx_TkkbMh"
Running: cat _ptx_TkkbMh | sed 's/.version 1.5/.version 1.4/' | sed 's/, texmode_independent//' | sed 's/\(\.extern \.const\[1\] .b8 \w\+\)\[\]/\1\[1\]/' | sed 's/const\[.\]/const\[0\]/g' > _ptx2_HEAzGb
GPGPU-Sim PTX: generating ptxinfo using "$CUDA_INSTALL_PATH/bin/ptxas --gpu-name=sm_20 -v _ptx2_HEAzGb --output-file  /dev/null 2> _ptx_TkkbMhinfo"
GPGPU-Sim PTX: Kernel '_Z14GPU_FFT_GlobaliP6float2S0_i' : regs=34, lmem=4, smem=0, cmem=128
GPGPU-Sim PTX: removing ptxinfo using "rm -f _ptx_TkkbMh _ptx2_HEAzGb _ptx_TkkbMhinfo"
GPGPU-Sim PTX: loading globals with explicit initializers... 
GPGPU-Sim PTX: finished loading globals (0 bytes total).
GPGPU-Sim PTX: loading constants with explicit initializers...  done.
GPGPU-Sim PTX: __cudaRegisterFunction _Z14GPU_FFT_GlobaliP6float2S0_i : hostFun 0x0x42079f, fat_cubin_handle = 7
GPGPU-Sim PTX: __cudaRegisterFatBinary found PTX versions for 'LPS/laplace3d.cu', capability = compute_20
GPGPU-Sim PTX: Loading PTX for LPS/laplace3d.cu, capability = compute_20
GPGPU-Sim PTX: allocating shared region for "__cuda___cuda_local_var_29160_33_non_const_u132" from 0x0 to 0x990 (shared memory space)
GPGPU-Sim PTX: instruction assembly for function '_Z13GPU_laplace3diiiiPfS_'...   done.
GPGPU-Sim PTX: finding reconvergence points for '_Z13GPU_laplace3diiiiPfS_'...
GPGPU-Sim PTX: Finding dominators for '_Z13GPU_laplace3diiiiPfS_'...
GPGPU-Sim PTX: Finding immediate dominators for '_Z13GPU_laplace3diiiiPfS_'...
GPGPU-Sim PTX: Finding postdominators for '_Z13GPU_laplace3diiiiPfS_'...
GPGPU-Sim PTX: Finding immediate postdominators for '_Z13GPU_laplace3diiiiPfS_'...
GPGPU-Sim PTX: pre-decoding instructions for '_Z13GPU_laplace3diiiiPfS_'...
GPGPU-Sim PTX: reconvergence points for _Z13GPU_laplace3diiiiPfS_...
GPGPU-Sim PTX:  1 (potential) branch divergence @  PC=0x9a48 (_8.ptx:80) @!%p1 bra $Lt_0_14338;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x9c08 (_8.ptx:150) add.s32 %r56, %r36, %r3;
GPGPU-Sim PTX:  2 (potential) branch divergence @  PC=0x9a60 (_8.ptx:83) @%p2 bra $Lt_0_14850;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x9b00 (_8.ptx:110) add.s32 %r29, %r15, 1;
GPGPU-Sim PTX:  3 (potential) branch divergence @  PC=0x9a80 (_8.ptx:89) bra.uni $Lt_0_14594;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x9b00 (_8.ptx:110) add.s32 %r29, %r15, 1;
GPGPU-Sim PTX:  4 (potential) branch divergence @  PC=0x9be0 (_8.ptx:142) bra.uni $Lt_0_14082;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x9c08 (_8.ptx:150) add.s32 %r56, %r36, %r3;
GPGPU-Sim PTX:  5 (potential) branch divergence @  PC=0x9c60 (_8.ptx:161) @%p5 bra $Lt_0_15106;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x9cd8 (_8.ptx:178) mov.u64 %rd1, __cuda___cuda_local_var_29160_33_non_const_u132;
GPGPU-Sim PTX:  6 (potential) branch divergence @  PC=0x9cf0 (_8.ptx:181) @!%p6 bra $Lt_0_15618;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x9d50 (_8.ptx:195) ld.param.s32 %r71, [__cudaparm__Z13GPU_laplace3diiiiPfS__NZ];
GPGPU-Sim PTX:  7 (potential) branch divergence @  PC=0x9d68 (_8.ptx:198) @%p7 bra $Lt_0_16130;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0xa0a8 (_8.ptx:346) exit;
GPGPU-Sim PTX:  8 (potential) branch divergence @  PC=0x9dd8 (_8.ptx:214) @%p8 bra $Lt_0_17410;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x9e70 (_8.ptx:243) @!%p6 bra $Lt_0_18434;
GPGPU-Sim PTX:  9 (potential) branch divergence @  PC=0x9e38 (_8.ptx:231) @%p9 bra $Lt_0_17410;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x9e70 (_8.ptx:243) @!%p6 bra $Lt_0_18434;
GPGPU-Sim PTX: 10 (potential) branch divergence @  PC=0x9e70 (_8.ptx:243) @!%p6 bra $Lt_0_18434;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x9f18 (_8.ptx:274) bar.sync 0;
GPGPU-Sim PTX: 11 (potential) branch divergence @  PC=0x9ee0 (_8.ptx:261) @%p10 bra $Lt_0_18434;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x9f18 (_8.ptx:274) bar.sync 0;
GPGPU-Sim PTX: 12 (potential) branch divergence @  PC=0x9f30 (_8.ptx:277) @%p11 bra $Lt_0_18946;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0xa088 (_8.ptx:340) bar.sync 0;
GPGPU-Sim PTX: 13 (potential) branch divergence @  PC=0x9f48 (_8.ptx:282) @%p12 bra $Lt_0_20738;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0xa058 (_8.ptx:331) ld.param.u64 %rd35, [__cudaparm__Z13GPU_laplace3diiiiPfS__d_u2];
GPGPU-Sim PTX: 14 (potential) branch divergence @  PC=0x9f58 (_8.ptx:285) @%p13 bra $Lt_0_20738;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0xa058 (_8.ptx:331) ld.param.u64 %rd35, [__cudaparm__Z13GPU_laplace3diiiiPfS__d_u2];
GPGPU-Sim PTX: 15 (potential) branch divergence @  PC=0x9f70 (_8.ptx:289) @%p14 bra $Lt_0_20738;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0xa058 (_8.ptx:331) ld.param.u64 %rd35, [__cudaparm__Z13GPU_laplace3diiiiPfS__d_u2];
GPGPU-Sim PTX: 16 (potential) branch divergence @  PC=0x9f80 (_8.ptx:292) @%p15 bra $Lt_0_20738;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0xa058 (_8.ptx:331) ld.param.u64 %rd35, [__cudaparm__Z13GPU_laplace3diiiiPfS__d_u2];
GPGPU-Sim PTX: 17 (potential) branch divergence @  PC=0x9f98 (_8.ptx:296) @%p16 bra $Lt_0_20738;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0xa058 (_8.ptx:331) ld.param.u64 %rd35, [__cudaparm__Z13GPU_laplace3diiiiPfS__d_u2];
GPGPU-Sim PTX: 18 (potential) branch divergence @  PC=0x9fa8 (_8.ptx:299) @%p17 bra $L_0_12546;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0xa058 (_8.ptx:331) ld.param.u64 %rd35, [__cudaparm__Z13GPU_laplace3diiiiPfS__d_u2];
GPGPU-Sim PTX: 19 (potential) branch divergence @  PC=0x9fd0 (_8.ptx:308) bra.uni $L_0_12290;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0xa058 (_8.ptx:331) ld.param.u64 %rd35, [__cudaparm__Z13GPU_laplace3diiiiPfS__d_u2];
GPGPU-Sim PTX: 20 (potential) branch divergence @  PC=0xa0a0 (_8.ptx:343) @%p18 bra $Lt_0_16642;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0xa0a8 (_8.ptx:346) exit;
GPGPU-Sim PTX: ... end of reconvergence points for _Z13GPU_laplace3diiiiPfS_
GPGPU-Sim PTX: ... done pre-decoding instructions for '_Z13GPU_laplace3diiiiPfS_'.
GPGPU-Sim PTX: finished parsing EMBEDDED .ptx file _8.ptx
GPGPU-Sim PTX: extracting embedded .ptx to temporary file "_ptx_Q7QLK5"
Running: cat _ptx_Q7QLK5 | sed 's/.version 1.5/.version 1.4/' | sed 's/, texmode_independent//' | sed 's/\(\.extern \.const\[1\] .b8 \w\+\)\[\]/\1\[1\]/' | sed 's/const\[.\]/const\[0\]/g' > _ptx2_pGaZOZ
GPGPU-Sim PTX: generating ptxinfo using "$CUDA_INSTALL_PATH/bin/ptxas --gpu-name=sm_20 -v _ptx2_pGaZOZ --output-file  /dev/null 2> _ptx_Q7QLK5info"
GPGPU-Sim PTX: Kernel '_Z13GPU_laplace3diiiiPfS_' : regs=17, lmem=0, smem=2448, cmem=64
GPGPU-Sim PTX: removing ptxinfo using "rm -f _ptx_Q7QLK5 _ptx2_pGaZOZ _ptx_Q7QLK5info"
GPGPU-Sim PTX: loading globals with explicit initializers... 
GPGPU-Sim PTX: finished loading globals (0 bytes total).
GPGPU-Sim PTX: loading constants with explicit initializers...  done.
GPGPU-Sim PTX: __cudaRegisterFunction _Z13GPU_laplace3diiiiPfS_ : hostFun 0x0x422c9c, fat_cubin_handle = 8
GPGPU-Sim PTX: __cudaRegisterFatBinary found PTX versions for 'NN/NN.cu', capability = compute_20
GPGPU-Sim PTX: Loading PTX for NN/NN.cu, capability = compute_20
GPGPU-Sim PTX: allocating constant region for "kernelTemplate" from 0x180 to 0x1e4 (global memory space) 5
GPGPU-Sim PTX: instruction assembly for function '_Z17executeFirstLayerPfS_S_'...   done.
GPGPU-Sim PTX: finding reconvergence points for '_Z17executeFirstLayerPfS_S_'...
GPGPU-Sim PTX: Finding dominators for '_Z17executeFirstLayerPfS_S_'...
GPGPU-Sim PTX: Finding immediate dominators for '_Z17executeFirstLayerPfS_S_'...
GPGPU-Sim PTX: Finding postdominators for '_Z17executeFirstLayerPfS_S_'...
GPGPU-Sim PTX: Finding immediate postdominators for '_Z17executeFirstLayerPfS_S_'...
GPGPU-Sim PTX: pre-decoding instructions for '_Z17executeFirstLayerPfS_S_'...
GPGPU-Sim PTX: reconvergence points for _Z17executeFirstLayerPfS_S_...
GPGPU-Sim PTX:  1 (potential) branch divergence @  PC=0xa1b0 (_9.ptx:98) @%p1 bra $Lt_0_4098;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0xa1b8 (_9.ptx:100) cvt.f64.f32 %fd1, %f1;
GPGPU-Sim PTX:  2 (potential) branch divergence @  PC=0xa1f8 (_9.ptx:108) @!%p2 bra $Lt_0_4866;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0xa358 (_9.ptx:160) cvt.f64.f32 %fd5, %f29;
GPGPU-Sim PTX:  3 (potential) branch divergence @  PC=0xa2e0 (_9.ptx:140) bra.uni $Lt_0_4610;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0xa358 (_9.ptx:160) cvt.f64.f32 %fd5, %f29;
GPGPU-Sim PTX: ... end of reconvergence points for _Z17executeFirstLayerPfS_S_
GPGPU-Sim PTX: ... done pre-decoding instructions for '_Z17executeFirstLayerPfS_S_'.
GPGPU-Sim PTX: allocating constant region for "kernelTemplate2" from 0x200 to 0x264 (global memory space) 6
GPGPU-Sim PTX: instruction assembly for function '_Z18executeSecondLayerPfS_S_'...   done.
GPGPU-Sim PTX: finding reconvergence points for '_Z18executeSecondLayerPfS_S_'...
GPGPU-Sim PTX: Finding dominators for '_Z18executeSecondLayerPfS_S_'...
GPGPU-Sim PTX: Finding immediate dominators for '_Z18executeSecondLayerPfS_S_'...
GPGPU-Sim PTX: Finding postdominators for '_Z18executeSecondLayerPfS_S_'...
GPGPU-Sim PTX: Finding immediate postdominators for '_Z18executeSecondLayerPfS_S_'...
GPGPU-Sim PTX: pre-decoding instructions for '_Z18executeSecondLayerPfS_S_'...
GPGPU-Sim PTX: reconvergence points for _Z18executeSecondLayerPfS_S_...
GPGPU-Sim PTX:  1 (potential) branch divergence @  PC=0xa550 (_9.ptx:249) @%p1 bra $Lt_1_5634;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0xa558 (_9.ptx:251) cvt.f64.f32 %fd1, %f1;
GPGPU-Sim PTX:  2 (potential) branch divergence @  PC=0xa598 (_9.ptx:259) @!%p2 bra $Lt_1_6402;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0xa6f8 (_9.ptx:311) cvt.f64.f32 %fd5, %f44;
GPGPU-Sim PTX:  3 (potential) branch divergence @  PC=0xa680 (_9.ptx:291) bra.uni $Lt_1_6146;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0xa6f8 (_9.ptx:311) cvt.f64.f32 %fd5, %f44;
GPGPU-Sim PTX: ... end of reconvergence points for _Z18executeSecondLayerPfS_S_
GPGPU-Sim PTX: ... done pre-decoding instructions for '_Z18executeSecondLayerPfS_S_'.
GPGPU-Sim PTX: instruction assembly for function '_Z17executeThirdLayerPfS_S_'...   done.
GPGPU-Sim PTX: finding reconvergence points for '_Z17executeThirdLayerPfS_S_'...
GPGPU-Sim PTX: Finding dominators for '_Z17executeThirdLayerPfS_S_'...
GPGPU-Sim PTX: Finding immediate dominators for '_Z17executeThirdLayerPfS_S_'...
GPGPU-Sim PTX: Finding postdominators for '_Z17executeThirdLayerPfS_S_'...
GPGPU-Sim PTX: Finding immediate postdominators for '_Z17executeThirdLayerPfS_S_'...
GPGPU-Sim PTX: pre-decoding instructions for '_Z17executeThirdLayerPfS_S_'...
GPGPU-Sim PTX: reconvergence points for _Z17executeThirdLayerPfS_S_...
